stationid,startTime,value
11,2022/7/15 9:00,-0.025537634
11,2022/7/15 9:10,-0.032795699
11,2022/7/15 9:20,-0.026344086
11,2022/7/15 9:30,-0.024193548
11,2022/7/15 9:40,-0.020430108
11,2022/7/15 9:50,-0.021236559
11,2022/7/15 10:00,-0.019892473
11,2022/7/15 10:10,-0.016935484
11,2022/7/15 10:20,-0.015053763
11,2022/7/15 10:30,-0.016397849
11,2022/7/15 10:40,-0.01344086
11,2022/7/15 10:50,-0.014247312
11,2022/7/15 11:00,-0.015322581
11,2022/7/15 11:10,-0.015322581
11,2022/7/15 11:20,-0.013172043
11,2022/7/15 11:30,-0.01155914
11,2022/7/15 11:40,-0.009677419
11,2022/7/15 11:50,-0.008870968
11,2022/7/15 12:00,-0.010215054
11,2022/7/15 12:10,-0.010483871
11,2022/7/15 12:20,-0.012903226
11,2022/7/15 12:30,-0.014516129
11,2022/7/15 12:40,-0.016129032
11,2022/7/15 12:50,-0.016666667
11,2022/7/15 13:00,-0.017204301
11,2022/7/15 13:10,-0.019623656
11,2022/7/15 13:20,-0.016397849
11,2022/7/15 13:30,-0.017473118
11,2022/7/15 13:40,-0.016397849
11,2022/7/15 13:50,-0.016935484
11,2022/7/15 14:00,-0.018010753
11,2022/7/15 14:10,-0.018548387
11,2022/7/15 14:20,-0.01827957
11,2022/7/15 14:30,-0.017204301
11,2022/7/15 14:40,-0.019086022
11,2022/7/15 14:50,-0.01827957
11,2022/7/15 15:00,-0.019623656
11,2022/7/15 15:10,-0.018010753
11,2022/7/15 15:20,-0.017741935
11,2022/7/15 15:30,-0.023924731
11,2022/7/15 15:40,-0.022043011
11,2022/7/15 15:50,-0.025268817
11,2022/7/15 16:00,-0.02311828
11,2022/7/15 16:10,-0.023387097
11,2022/7/15 16:20,-0.025
11,2022/7/15 16:30,-0.023387097
11,2022/7/15 16:40,-0.022580645
11,2022/7/15 16:50,-0.027688172
11,2022/7/15 17:00,-0.022311828
11,2022/7/15 17:10,-0.032258065
11,2022/7/15 17:20,-0.03844086
11,2022/7/15 17:30,-0.046505376
11,2022/7/15 17:40,-0.039784946
11,2022/7/15 17:50,-0.043010753
11,2022/7/15 18:00,-0.053494624
11,2022/7/15 18:10,-0.047580645
11,2022/7/15 18:20,-0.052956989
11,2022/7/15 18:30,-0.057258065
11,2022/7/15 18:40,-0.052419355
11,2022/7/15 18:50,-0.058064516
11,2022/7/15 19:00,-0.053763441
11,2022/7/15 19:10,-0.052150538
11,2022/7/15 19:20,-0.047849462
11,2022/7/15 19:30,-0.046236559
11,2022/7/15 19:40,-0.040053763
11,2022/7/15 19:50,-0.034139785
11,2022/7/15 20:00,-0.034946237
11,2022/7/15 20:10,-0.034139785
11,2022/7/15 20:20,-0.025806452
11,2022/7/15 20:30,-0.031989247
11,2022/7/15 20:40,-0.028225806
11,2022/7/15 20:50,-0.030376344
11,2022/7/15 21:00,-0.033602151
11,2022/7/15 21:10,-0.032258065
11,2022/7/15 21:20,-0.034946237
11,2022/7/15 21:30,-0.029032258
11,2022/7/15 21:40,-0.027956989
11,2022/7/15 21:50,-0.028763441
11,2022/7/15 22:00,-0.030107527
11,2022/7/15 22:10,-0.027956989
11,2022/7/15 22:20,-0.025
11,2022/7/15 22:30,-0.02688172
11,2022/7/15 22:40,-0.023655914
11,2022/7/15 22:50,-0.015591398
6,2022/7/15 5:00,-0.000806452
6,2022/7/15 5:10,0.002150538
6,2022/7/15 5:20,0.005913978
6,2022/7/15 5:30,0.006451613
6,2022/7/15 5:40,0.007526882
6,2022/7/15 5:50,0.011021505
6,2022/7/15 6:00,0.015053763
6,2022/7/15 6:10,0.017204301
6,2022/7/15 6:20,0.006989247
6,2022/7/15 6:30,0.006989247
6,2022/7/15 6:40,0.022849462
6,2022/7/15 6:50,0.030645161
6,2022/7/15 7:00,0.047580645
6,2022/7/15 7:10,0.09327957
6,2022/7/15 7:20,0.126075269
6,2022/7/15 7:30,0.169086022
6,2022/7/15 7:40,0.187365591
6,2022/7/15 7:50,0.277150538
6,2022/7/15 8:00,0.280107527
6,2022/7/15 8:10,0.206989247
6,2022/7/15 8:20,0.161021505
6,2022/7/15 8:30,0.06155914
6,2022/7/15 8:40,-0.059408602
6,2022/7/15 8:50,-0.020967742
6,2022/7/15 9:00,-0.051612903
6,2022/7/15 9:10,-0.081451613
6,2022/7/15 9:20,-0.085215054
6,2022/7/15 9:30,-0.066129032
6,2022/7/15 9:40,-0.05672043
6,2022/7/15 9:50,-0.051075269
6,2022/7/15 10:00,-0.042741935
6,2022/7/15 10:10,-0.037903226
6,2022/7/15 10:20,-0.029569892
6,2022/7/15 10:30,-0.034677419
6,2022/7/15 10:40,-0.032526882
6,2022/7/15 10:50,-0.033333333
6,2022/7/15 11:00,-0.031989247
6,2022/7/15 11:10,-0.033870968
6,2022/7/15 11:20,-0.028763441
6,2022/7/15 11:30,-0.027956989
6,2022/7/15 11:40,-0.02688172
6,2022/7/15 11:50,-0.022580645
6,2022/7/15 12:00,-0.019892473
6,2022/7/15 12:10,-0.019086022
6,2022/7/15 12:20,-0.023387097
6,2022/7/15 12:30,-0.023387097
6,2022/7/15 12:40,-0.02688172
6,2022/7/15 12:50,-0.024731183
6,2022/7/15 13:00,-0.027688172
6,2022/7/15 13:10,-0.029032258
6,2022/7/15 13:20,-0.025537634
6,2022/7/15 13:30,-0.028763441
6,2022/7/15 13:40,-0.030107527
6,2022/7/15 13:50,-0.02688172
6,2022/7/15 14:00,-0.033064516
6,2022/7/15 14:10,-0.030645161
6,2022/7/15 14:20,-0.02983871
6,2022/7/15 14:30,-0.025268817
6,2022/7/15 14:40,-0.032258065
6,2022/7/15 14:50,-0.031182796
6,2022/7/15 15:00,-0.032526882
6,2022/7/15 15:10,-0.030107527
6,2022/7/15 15:20,-0.032795699
6,2022/7/15 15:30,-0.037365591
6,2022/7/15 15:40,-0.037903226
6,2022/7/15 15:50,-0.034677419
6,2022/7/15 16:00,-0.033064516
6,2022/7/15 16:10,-0.037096774
6,2022/7/15 16:20,-0.034677419
6,2022/7/15 16:30,-0.030376344
6,2022/7/15 16:40,-0.011021505
6,2022/7/15 16:50,-0.026612903
6,2022/7/15 17:00,-0.015053763
6,2022/7/15 17:10,-0.024731183
6,2022/7/15 17:20,-0.044892473
6,2022/7/15 17:30,-0.051075269
6,2022/7/15 17:40,-0.045430108
6,2022/7/15 17:50,-0.071774194
6,2022/7/15 18:00,-0.118548387
6,2022/7/15 18:10,-0.025806452
6,2022/7/15 18:20,-0.10483871
6,2022/7/15 18:30,-0.120967742
6,2022/7/15 18:40,-0.125
6,2022/7/15 18:50,-0.138978495
6,2022/7/15 19:00,-0.108333333
6,2022/7/15 19:10,-0.093817204
6,2022/7/15 19:20,-0.065591398
6,2022/7/15 19:30,-0.070430108
6,2022/7/15 19:40,-0.05188172
6,2022/7/15 19:50,-0.044354839
6,2022/7/15 20:00,-0.044354839
6,2022/7/15 20:10,-0.047849462
6,2022/7/15 20:20,-0.029032258
6,2022/7/15 20:30,-0.033870968
6,2022/7/15 20:40,-0.031451613
6,2022/7/15 20:50,-0.02016129
6,2022/7/15 21:00,-0.027150538
6,2022/7/15 21:10,-0.023655914
6,2022/7/15 21:20,-0.045967742
6,2022/7/15 21:30,-0.034139785
6,2022/7/15 21:40,-0.024462366
6,2022/7/15 21:50,-0.038709677
6,2022/7/15 22:00,-0.042741935
6,2022/7/15 22:10,-0.055645161
6,2022/7/15 22:20,-0.047311828
6,2022/7/15 22:30,-0.056451613
6,2022/7/15 22:40,-0.043548387
